\o Program:		@(#)$CDS: libManager version 6.1.7 - CAT35 10/30/2018 21:08 (sjfnl050) $
\o Sub version:		sub-version  s231 
\o Arguments:		-mpssession virtuoso9705 -mpshost localhost.localdomain 
\o Working Directory:	localhost.localdomain:/home/eleccds/cadence
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Inveter_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Inveter"
\a cdsLibManager->cellLineEdit->value = "Inveter"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator"
\a cdsLibManager->viewListBox->value = "symbol"
\a cdsLibManager->viewLineEdit->value = "symbol"
\a cdsLibManager->cellListBox->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Completed_Differential_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->viewListBox->value = "maestro"
\a cdsLibManager->viewLineEdit->value = "maestro"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Dual_Latching_Cmparator"
\a cdsLibManager->cellLineEdit->value = "Dual_Latching_Cmparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Halonen_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Halonen_Comparator_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->cellLineEdit->value = "Input_Buffer_Differential_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter"
\a cdsLibManager->cellLineEdit->value = "Inveter"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Inveter_tb"
\a cdsLibManager->cellLineEdit->value = "Inveter_tb"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Latching_Comparator_tb"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator_tb"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "RS-Latch"
\a cdsLibManager->cellLineEdit->value = "RS-Latch"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellListBox->value = "Latching_Comparator"
\a cdsLibManager->cellLineEdit->value = "Latching_Comparator"
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->cellLineEdit->value = ""
\a cdsLibManager->cellListBox->value = nil
\a cdsLibManager->viewLineEdit->value = ""
\a cdsLibManager->viewListBox->value = nil
\a cdsLibManager->cellListBox->value = "Katyal_Comparator"
\a cdsLibManager->cellLineEdit->value = "Katyal_Comparator"
\a cdsLibManager->viewListBox->value = "schematic"
\a cdsLibManager->viewLineEdit->value = "schematic"
\a cdsLibManager->FileNewCVButton->value = t
\a nrSetCurrentWindow(cdsLibManager)
\a nrSetCurrentWindow(cdsLibManager)
\a _lmgrCloseIconify("cdsLibManager" 1)
